"inst_name","NUM","numV","numE","LIFO","maxOrders","timelimit","radius","stop","OriginCost","NUM_enum","Two_enum","Three_enum","Four_enum","TIME_enum","TIME_exact","LTL_enum","MSTL2_enum","MSTL3_enum","MSTL4_enum","COST_enum","impr_enum","bundle_enum","delayOrder_enum","delayTime_avg_enum","delayTime_sd_enum","epsilon_exact","MAXDEV_exact","instb_exact","SAVE_avg_exact","SAVE_sd_exact","NUM_LCS","Two_LCS","Three_LCS","Four_LCS","TIME_LCS","ITER_LCS","ITER_SP","LTL_LCS","MSTL2_LCS","MSTL3_LCS","MSTL4_LCS","COST_LCS","impr_LCS","gap_LCS","bundle_LCS","delayOrder_LCS","delayTime_avg_LCS","delayTime_sd_LCS","epsilon_LCS","MAXDEV_LCS","instb_LCS","SAVE_avg_LCS","SAVE_sd_LCS","epsilon_PR","MAXDEV_PR","instb_PR","SAVE_avg_PR","SAVE_sd_PR","epsilon_DR","MAXDEV_DR","instb_DR","SAVE_avg_DR","SAVE_sd_DR"
"inst_JS_300_1",324,650,225536,TRUE,4,12,100,500,1716947.694,38715,12048,25952,391,188.4799333,188.4876,141,72,13,0,1490973.317,13.16140131,56.4814814814815,2,0.316666667,0.259272486,8.839818426,0.126063769,0.765804485,23.11424807,20.99063826,1614,906,382,2,2.5802,16,21207,141,72,13,0,1490973.317,13.16140131,0,56.48148148,2,0.316666667,0.259272486,8.839818426,0.126063769,14.93184634,23.09758076,20.5863267,2245.600563,31.94965934,25.71251549,21.9013963,10.26494359,66.53666646,0.692312866,0.433705081,23.21760273,21.14704808
"inst_JS_300_2",345,692,163244,TRUE,4,12,50,500,1795453.985,4750,2281,1995,129,196.5184667,196.52,199,49,16,0,1629937.841,9.218623551,42.3188405797101,3,0.288888889,0.141748342,8.1523611,0.114606656,3.586833144,21.64951554,17.60881897,910,328,230,7,0.505966667,10,1811,197,50,16,0,1629918.402,9.219706241,0,42.89855072,2,0.341666667,0.153206469,7.851625795,0.110378891,16.15384615,21.30317264,16.90127786,2393.767481,31.59747039,15.27472527,21.22828544,9.978355577,154.461846,1.796093039,3.186813187,21.35456989,17.35060086
"inst_JS_300_3",356,714,267482,TRUE,4,12,100,500,1846407.588,74415,14741,54284,5034,203.4043667,203.4202333,142,71,24,0,1581155.205,14.36586289,60.1123595505618,2,0.15,0.094280904,50.43007976,0.715687768,0.403732159,22.75983286,20.43561561,1993,957,644,36,7.0552,21,25000,144,70,24,0,1582498.705,14.29309998,0.084969518,59.5505618,1,0.216666667,0,63.61438505,0.902795266,13.59759157,22.7495548,20.17387961,2381.292547,33.79426415,28.29904666,22.63245229,10.01686485,519.4815242,7.127597482,1.956848971,23.13076419,21.60230825
"inst_JS_300_4",370,742,286357,TRUE,4,12,100,500,1953976.305,66999,15527,48129,2973,197.7290167,197.74125,146,82,20,0,1671472.414,14.45789748,60.5405405405405,6,0.172222222,0.109882092,2.925464525,0.040224293,0.487775593,23.02249922,21.10541506,2174,1175,623,6,1.948183333,22,25000,146,82,20,0,1671705.747,14.44595602,0.013959748,60.54054054,6,0.25,0.231420733,5.185351531,0.071297086,12.92548298,22.94452077,20.94016199,2345.761408,28.83671963,26.81692732,22.27038689,9.763888955,124.060217,1.321825717,0.735970561,23.05775131,21.36736532
"inst_JS_300_5",341,684,245625,TRUE,4,12,100,500,1791679.644,36449,13500,22343,265,190.4312667,190.4380333,155,72,14,0,1545842.736,13.72103037,54.5454545454545,1,0.05,0,4.069608677,0.057137203,0.697906281,23.87417481,21.50297289,1610,946,323,0,2.836233333,21,18395,155,72,14,0,1545842.736,13.72103037,0,54.54545455,1,0.05,0,4.069608677,0.057137203,13.78881988,23.86946002,21.80210846,2246.098788,31.01010045,26.27329193,23.06517217,10.30931212,57.325235,0.692412363,0.434782609,23.93936341,22.33906932
"inst_JS_400_1",445,892,270580,TRUE,4,12,50,500,2354433.878,10571,3663,6025,438,302.70675,302.7107333,247,78,14,0,2144357.192,8.922598694,44.4943820224719,2,0.283333333,0.259272486,6.126587729,0.087370657,1.817104484,20.03063569,19.35771997,1068,436,186,1,0.6541,10,5438,247,78,14,0,2144357.192,8.922598694,0,44.49438202,2,0.283333333,0.259272486,6.126587729,0.087370657,16.76029963,20.04310701,19.36342423,2252.047568,26.97825455,13.48314607,19.16240625,10.72552456,38.82787396,0.914653728,1.217228464,19.92023576,18.90880916
"inst_JS_400_2",474,950,307444,TRUE,4,12,50,500,2506539.818,10767,4263,5888,142,320.3150833,320.3181833,264,81,16,0,2261210.087,9.787585622,44.3037974683544,0,0,0,9.295333682,0.129111899,2.108228893,22.49280488,19.36849693,1228,537,217,0,0.82725,12,5338,266,80,16,0,2261441.06,9.778370833,0.010214546,43.88185654,0,0,0,11.66428086,0.162016502,16.69381107,22.70160059,19.50210218,2847.28188,37.85151604,14.49511401,20.99939581,10.49145412,85.665971,2.476029113,0.977198697,23.02220764,20.51846475
"inst_JS_400_3",472,946,463263,TRUE,4,12,100,500,2489177.85,108391,24743,82035,1141,318.23695,318.2991667,186,107,24,0,2102512.481,15.53385864,60.5932203389831,5,0.25,0.250831949,38.96376566,0.552961459,0.538366738,24.51649448,20.66103701,3071,1786,799,14,2.984566667,34,25000,186,107,24,0,2102512.481,15.53385864,0,60.59322034,5,0.25,0.250831949,38.96376566,0.552961459,15.04395962,24.57539628,20.62611504,2394.868961,32.72582934,24.84532725,23.801758,9.577554719,257.110068,3.195326977,1.23738196,24.77910323,21.62812936
"inst_JS_400_4",436,874,407919,TRUE,4,12,100,500,2298951.067,113742,23638,84244,5424,285.4057333,285.4293,181,90,25,0,2003894.302,12.83440822,58.4862385321101,5,0.306666667,0.365452535,36.59844092,0.519097369,0.321253949,21.84837819,21.21821615,2526,1375,700,15,3.419233333,26,25000,181,90,25,0,2004315.837,12.81607226,0.021035783,58.48623853,5,0.303333333,0.367876791,39.10573977,0.554659874,12.39113222,21.80101328,21.0653245,2673.693228,32.66177899,30.32462391,20.51777097,10.58895867,192.8935725,2.069602465,1.741884402,21.71074335,22.3871442
"inst_JS_400_5",420,842,375139,TRUE,4,12,100,500,2241203.65,80914,19698,57289,3507,269.0192333,269.0367,161,98,21,0,1903107.279,15.08548191,61.6666666666667,7,0.214285714,0.168991719,15.72281428,0.220747913,0.444753646,24.10423351,20.48297548,2659,1571,647,21,1.937516667,26,25000,161,98,21,0,1903107.279,15.08548191,0,61.66666667,7,0.214285714,0.168991719,15.72281428,0.220747913,11.50808575,24.0841896,20.37256733,2395.127527,28.69227143,25.19744265,23.05385767,9.764102232,99.06838007,0.996549491,0.67694622,24.09202828,21.00627714
